file_path,file_name,subset,image_type,expected_faces,expected_seats,test_purpose,status,note
data/results/result_annotated_001.png,result_annotated_001.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,ok
data/results/result_annotated_002.png,result_annotated_002.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,ok
data/results/result_annotated_003.png,result_annotated_003.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,ok
data/results/result_annotated_004.png,result_annotated_004.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,ok
data/results/result_annotated_005.png,result_annotated_005.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,possible_visual_duplicate
data/results/result_annotated_006.png,result_annotated_006.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,possible_visual_duplicate
data/results/result_annotated_007.png,result_annotated_007.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,possible_visual_duplicate
data/results/result_annotated_008.png,result_annotated_008.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,exact_duplicate
data/results/result_annotated_009.png,result_annotated_009.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,possible_visual_duplicate
data/results/result_annotated_010.png,result_annotated_010.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,possible_visual_duplicate
data/results/result_annotated_011.png,result_annotated_011.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,exact_duplicate
data/results/result_annotated_012.png,result_annotated_012.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,possible_visual_duplicate
data/results/result_annotated_013.png,result_annotated_013.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,exact_duplicate
data/results/result_annotated_014.png,result_annotated_014.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,exact_duplicate
data/results/result_annotated_015.png,result_annotated_015.png,results,annotated_result,unknown,unknown,检测结果复核/文档截图候选,reference,exact_duplicate
